Sentence	Request	Labeler
I just had to share this with you.		
I hope you haven't seen it already.		
Thought you'd enjoy this.		
This is a handy guide that should be as common as a driver's license in the wallet of every husband, boyfriend, or significant other.		
Look at you		
[email] has just sent you an Egreetings.com card		
If you need further help, visit our Help pages at http://egreetings.custhelp.com/.		
Your Friends at Egreetings.com		
Call me.	1	
Study hard.		
I love you		
- Nora		
Sunday returning Wednesday.		
Call me.	1	
I would like to ask all of you if you have any objections to being named in the will as executors OR executing an Advanced Health Care Directive.		
An AHCD is document inwhich Diane and I will state what our wishes are regarding life support.		
I have attached a sample copy for review.		
If anyone objects, please reply to me in the next 10-14 days.		
We will be meeting with the lawyer sometime around the 15th or 16th.		
Rob - Advance Health Care Directive.pdf		
I live in Garden Oaks which is located off of the 610 North Loop between Shepherd and Yale near the Heights .		
Our neighborhood was built in the early 1940's, and the city put in open drainage which is basically ditches in the front of all the properties .		
Over the past 60 years the drains have filled in and leveled which is preventing the water from flowing correctly to the sewers, and this in turn causes minor flooding and BIG headaches.		
My address is 236 W. 30th Street and the area of 30th Street I am asking the city to regrade is between Ashland and Yale approximately 2,500 feet .		
I have been calling the City of Houston Public Works Department [phone] for about the last 4 years generally once a month to ask them to please come out and regrade our ditches.		
The Public Works Department only has records over the last year because they changed their computer system and lost many files including mine.		
For the last year or so I have been receiving a more positive response when I call which is: This is a Code 1 priority and will schedule as work load allows.		
Although this response is encouraging, I still feel that my request is falling on deaf ears.		
Kevin suggested that perhaps a call or letter to a city council person might help expedite this work request.		
I would be extremely grateful if there is anything you could do to help me and my neighbors.	1	
Carol Brown Executive Assistant Office of the Chairman Enron Broadband Services, Inc. [phone] [phone] - fax carol [email]		
Well the ride is this weekend, time is running out and we need you		
Enron's goal is to raise 700,000, and Jeff's personal goal is to raise 50,000.		
As of today, we are a little better than half way there.		
Thanks for your consideration.		
I look forward to hearing from you tomorrow... Sherri :-		
Run for the roundhouse Nellie, he'll never corner you there.		
Slick as catshit and twice as nasty.		
Like shit through a goose.		
Yeah, that's right, keep fiddlin' with that, you'll break it		
Ho		
Ho		
she cried in excess wild and waved her wooden leg on high		
On accounta the war.		
They'll have to shoot him on judgement day.		
Then of course, there are the names: Katy, Devie, My Little Mochawk, Phil Jofus, and Bubba		
Choke ass referring to peanut butter		
If it tastes good there are no calories		
Didn't know you were in town as driver passes on the right, etc.		
Like a couple of cub bears meaning Rob and Phil		
Washington D.C. District or Corruption		
Have some onions for defense		
He won't have the guts to do THAT again when a bug hits the windshield		
Saps goin' up the tree		
Big Al		
Douglas Doorite		
Must be a storm comin'; the kids are actin' up		
Constipate concentrate		
Like being in hell with your back broke 22. gourd cover hat 23. mitts, dogs, paws hands or feet 24. you're too young		
Worthington when we asked him where something was or where he was going 26. overhose blue jeans 27. excruciating pain		
when we squeezed his hand		
That's a hell of a note 29. meat wagon ambulance 30. drappies drapes 31. grappies grapes		
Whoa horsie		
Just cuz you only got 3 legs.		
when he was putting on the brakes in the car		
Jeana, Jeana corpastina, I'm in love with you		
I love you anyway		
Scuse my boardin' house reach.	1	
Come on out and let me lay a wheel on ya	1	
in traffic		
Sit down and start passin' at meal time	1	
That's a bit of all right.		
Here, guard this with your life when he handed something to us at a store		
SOL shit out of luck		
I'll tell ya when your're 21.		
42. fernilla, dawberry, shocoletta vanilla, strawberry, chocolate 43. straighten up, now.		
Pardon me soldier.		
when he burped		
I'm going to assume the position of a soldier.		
when he was going to lay on the couch for a nap 46. horses doovers 47. lemon meringoo pie 48. solft 49. go ahead, see if it bends when someone pulled out in front of him		
Ioway State		
Cedar Rapids, Cedar Rapids, come on down.		
Hotel Roosevelt center of town.		
A hundred dogs going wild in the tobacco field.		
a quote from the one Russian guy in Cascade		
Cut her loose and let her wander.	1	
Get your dogs under the table.	1	
Shit		
cried the queen and a thousand loyal subjects strained their bowels.		
when we left lights on 57.		
That makes it soggy and hard to light 58.		
Full as a tick 59.		
A treat instead of a treatment 60.		
Intermittent Power		
Melissa loves talking about Houston real estate one of the many quirks I love her for .		
I'll find out when she can do it.		
I really did not have to discuss about moving to Houston.		
The conversation was more around when and how.		
On Friday I have to be in Houston for an EBS meeting on Mexico.		
I am planning to arrive there on Thursday morning to talk to Rick, to Dan Reck and to Shawn Cumberland.		
I also need to find out about relocation and visas , etc.		
I am writing you to thank you for your generosity in your advice and for helping me and encouraging me in making this important decision.		
I am also wirting because I am taking your word on Melissa's knowledge of the real estate market inside the loop.		
Elsa is coming with me on Thursday morning and we would like to see if it is possible for us to meet with Melissa on Thursday, Friday or Saturday for advice and orientation.		
Of course you would be welcome to the real estate working session		
Please let me know.	1	
Thanks again, Ricardo		
I'd love to see the General and you of course , but I'm going to have to pass.		
Thanks anyway.		
The guest speaker this year will be General Norman Schwarzkof.		
Please contact Cathy Phillips X-36898 and let her know if you are interested in attending.	1	
Thank you.		
Mike		
You guys gave him a really good life.		
Rest in peace.		
Rob Kean		
You can inform them that they should keep the books in stock and probably order a few more copies.	0	
I am in London right now and will stay here for a few more days.	0	
Swamped with work as usual.	0	
I was on the road for the last 2 weeks.	0	
The tropical storm unleashed the fury on my neighborhood 20 inches in one night but we survived without major problems.	0	
The only problem I had was an overflowing swimming pool it took 45 minutes to go from a comfortable slack to a full condition .	0	
We've been in contact with Rice University's bookshop and they informed us that they have a few books left over from the course.	0	
We told them originally that if they didn't sell them all we would take them back.	0	
Hope that the storm didn't cause you any problems.	0	
Julie	0	
I've been unable to contact him directly.	0	
Thanks in advance.	0	
Best Regards, Chris M. Culberson [email] 281 556-8104	0	
Things are interesting.		
Enron is moving right along and we will find out about who I am working for on Friday our auction should be completed then .		
Not too much else is new.		
My place continues to get better as I slowly furnish it , but Portland continues to be the little sister to Seattle.		
A couple new bars in town suggest she might be getting closer to puberty but definitely not the woman about town that Seattle is.		
And I hope you are the only one reading this if it is not .		
If that is the case, well, we can see what we can do about it.		
As always, I have no plans the next couple weekends, so give me a shout still have my cell phone at [phone] if you want to take a trip on down.		
Your always welcome to crash on my couch... sorry its all I have, I got rid of the futon .		
Hope youre doing well.	0	
Word.		
Awww Jeahh.		
It's nice to hear from you.		
Ive been trying to get in touch with yall for quite some time.		
Please reply back to this message and let me know how Things are.	1	
Yes, the question is ambiguous, but try to go with it.		
: Everything has reached a new status quo.	1	
I live in Gig Harbor and attend class at UW Tacoma UWT for short .		
Class is great and their are plenty of beautiful lasses for viewing pleasure.		
Hopefully I will be out of GH soon.		
I will start looking for jobs in Portland, Seattle, and SF possibly in Spring.		
I have not been working on my tan.		
I would really like to visit the city of Roses in the next few weekends.		
I hope everything is well with you.		
Please write back soon.	1	
Buenos Nachos, Scott Sent by Go2net Mail		
I cannot give you a personal recommendation per se because, in the end, I opted not to hire an attorney to file my patent until I had decided whether I wanted to protect my work as a trade secret or as a patented commodity.		
I ultimately struck a compromise position by filing my own provisional patent application.		
or not; it also provides patent pending protection from the date I filed it with the U. S. Patent and Trademark Office.		
In the process of investigating the options for safeguarding my intellectual property, however, I did talk to quite a number of patent attorneys.		
Of these, I think that perhaps David Richie might be the most appropriate for your son's software idea.		
He talked as though he had a particular specialty in software issues; he also struck me as competent and aggressive.		
He practices in the Silicon Valley and can be reached at telephone number 408 282-18		
I suspect that he has already done so, but if not, your son might want to visit the internet site of the U. S. Patent Office.		
Basic information and forms can be downloaded from there.		
Two other, newer sites might also intrigue him-both deal with the protection, valuation and marketing of intellectual property, patents, etc.		
They are: pl-x.com The Patent and License Exchange, Inc. yet2come.com Hope this is helpful.		
Regards, Larry Thorne		
I really appreciate the organization and order you have brought to this process.		
It's great to work with you again after all of this time		
Patrick		
Our Council of Overseers does not yet have a written charter.		
However, it really is a key advisory group to the Jones School.		
gil		
I'm a sucker for blatant heart string pulling.		
I love it.		
I'm misty.		
> Great Press on Lieberman.		
See below.		
> > > http://opinionjournal.com/columnists/pnoonan/ > A 1960 Moment > Al Gore's selection of Joe Lieberman gives Democrats--and everyone > else--something to cheer about.		
> BY PEGGY NOONAN > Monday August 7, 2000 4:26 p.m. EDT > The choice of Joe Lieberman of Connecticut as Al Gore's running mate is so > smart, so clever, so good, so satisfying, so striking that it just may > turn > this election a bit on its head for a while.		
Certainly its most immediate > effect is going to be a successful Democratic convention next week in Los > Angeles, because now the Democrats, badly hit by their own form of Clinton > fatigue and acutely aware of the particular charmlessness of their > presidential candidate, have something to cheer about.		
They respect Joe > Lieberman.		
They think he has a center, a moral and ethical view of the > world.		
He is experienced and articulate.		
He is decent and intelligent.		
He > is > independent.		
The media love him.		
He is a regular co-star on Imus, and all > of > the columnists and reporters for the elite newspapers, and all of the > electronic pundits and anchors, know him and admire him.		
> But that is not what is most wonderful.		
What is most wonderful is that he > is > an Orthodox Jew.		
It means a lot of people who love > America more than they love parties or politics are happy that a big and > great breakthrough has occurred.		
A friend, a journalist who is politically > conservative and Jewish, e-mailed me to tell me he had been weeping all > morning, that he'd cried when he heard the news.		
Another friend, a > producer at a TV news show, called and told me she woke her father in > California to give him the news and they both got choked up.		
This is like > 1960, she said, and I said I know, and I got choked up.		
It is wonderful > when America is at her most American, and breaks down another barrier and > says What's in your heart is most important.		
> If Joe Lieberman had been Joe Lee, and an Episcopalian, Al Gore would have > been smart to pick him.		
He would have been an obvious choice.		
The only > reason he would have hesitated over Mr. Lieberman is that he's Jewish.		
Mr. > Gore decided that was just fine.		
I think that I have never seen Al Gore do > such an elegant, intelligent and original thing.	0	Rowan
Well done, Mr. Gore.	0	Rowan
> I have to tell you, this really does feel like a 1960 moment to me.	0	Rowan
I was > a > little girl when a Catholic got chosen to run for president, and I had > gathered from the conversation of grownups that You Don't Elect Catholics > to the Presidency.	0	Rowan
When it happened, it's hard to describe how exciting > and > moving and idealism-inspiring it was.	0	Rowan
It gave a lot of people a lot of > joy.	0	Rowan
> It opened things up more.	0	Rowan
That was a good thing.	0	Rowan
So is this.	0	Rowan
> And because this is such a good thing, I hope everyone of whatever > politics > or persuasion sits back for a few days and feels good about it.	0	Rowan
Everyone > should be nice and not do any political bashing until .	0	Rowan
Friday.	0	Rowan
> However, I think it's okay and maybe even helpful to note the following.	0	Rowan
> Network producers are going to decide, in their bright and touchingly > uninformed minds, that the big opponents of the Lieberman choice will be > Christian conservatives.	0	Rowan
That's where they'll go for the negative sound > bites.	0	Rowan
But Christian conservatives love Joe Lieberman.	0	Rowan
They've been arm in > arm with him in the great cultural battles of the past decade.	0	Rowan
He was just > about the only Democrat who'd give them the time of day.	0	Rowan
He was on their > side.	0	Rowan
> The last time I saw Mr. Lieberman was last spring, in New York, at a > symposium on Hollywood and the culture.	0	Rowan
I moderated and introduced our > guests--Joe Lieberman and Bill Bennett, who are close friends and > co-warriors in the values battle.	0	Rowan
Lieberman and Bennett very frankly > talked > to the audience of producers and writers and network people and movie > stars about how to make television and film and music more decent, more > helpful.	0	Rowan
> This is how people on the right think of and have experienced Mr. > Lieberman--as a good guy with his head screwed on right.	0	Rowan
> Many conservative Christians--I think most conservative Christians--see > all > of those who love God as part of the same cultural minority.	0	Rowan
> Conservative > Christians don't feel they have much in common, in terms of their > political > desires, with atheists and agnostics and leftist Episcopalian bishops and > such.	0	Rowan
But they think they have a great deal in common with Orthodox Jews.	0	Rowan
> They crowd around Rabbi Daniel Lapin when he speaks at a conservative > gathering; they crowd around Dennis Prager, Michael Medved, David Horowitz > and scores of others.	0	Rowan
One of the biggest heroes of conservative Christians > is an Orthodox Jew called Dr. Laura; the last time I saw her she was > wowing them at a born-again Christian assembly at the National Prayer > Breakfast last February.	0	Rowan
> A powerful and respected political officeholder told me Monday that > there's > no upside to the Lieberman choice.	0	Rowan
I told him there's no downside.	0	Rowan
He > was surprised and said, He can't even campaign on Saturdays	0	Rowan
I said so > what, America would love to see a politician who actually put God first > one day a week.	0	Rowan
Joe Lieberman not > campaigning on Saturday is Sandy Koufax not pitching on Yom Kippur.	0	Rowan
There > were a lot of great sports moments in the 1950s and 1960s, but none > greater than the day in 1965 when Mr. Koufax put God before the World > Series.	0	Rowan
What a great guy, what a lesson for a generation of Christian and > Jewish kids.	0	Rowan
And Muslims and everyone else too.	0	Rowan
> Yes, it's good news for Hillary.	0	Rowan
It's great news for Hillary.	0	Rowan
It enlivens > part of her New York base, it says to New York Jews that the Democrats are > the party that did this great thing, it excites people--and may help them > forget, or at least not remember so vividly, that the Democratic > senatorial > candidate has, shall we say, a not fully satisfying relationship with New > York's Jews.	0	Rowan
A historic choice like the Mr. Lieberman can overwhelm a lot > of > previous bad static.	0	Rowan
> But let's not care about that for now.	0	Rowan
The headline is: It Is Good for America.	0	Rowan
It is a wonderful > country that does something like this, that takes a good man who is a > member of a small ethnic/religious minority to be one of its two major > vice > presidential candidates, and that greets that choice with resounding > hurrahs.	0	Rowan
> This is really a great day.	0	Rowan
We should all be happy.	0	Rowan
We really are a > maturing > democracy.	0	Rowan
I am soooo looking forward to my next Biennial Resource Planning proceeding.	0	Rowan
I cannot give you a personal recommendation per se because, in the end, I opted not to hire an attorney to file my patent until I had decided whether I wanted to protect my work as a trade secret or as a patented commodity.	0	Rowan
I ultimately struck a compromise position by filing my own provisional patent application.	0	Rowan
or not; it also provides patent pending protection from the date I filed it with the U. S. Patent and Trademark Office.	0	Rowan
In the process of investigating the options for safeguarding my intellectual property, however, I did talk to quite a number of patent attorneys.	0	Rowan
Of these, I think that perhaps David Richie might be the most appropriate for your son's software idea.	0	Rowan
He talked as though he had a particular specialty in software issues; he also struck me as competent and aggressive.	0	Rowan
He practices in the Silicon Valley and can be reached at telephone number [phone].	0	Rowan
I suspect that he has already done so, but if not, your son might want to visit the internet site of the U. S. Patent Office.	0	Rowan
Basic information and forms can be downloaded from there.	0	Rowan
Two other, newer sites might also intrigue him-both deal with the protection, valuation and marketing of intellectual property, patents, etc.	0	Rowan
They are: pl-x.com The Patent and License Exchange, Inc. yet2come.com Hope this is helpful.	0	Rowan
Regards, Larry Thorne	0	Rowan
I am forwarding the message to my son.	0	Rowan
He is an IBM Fellow in the Advanced File Architecture department of the Almaden Research Center.	0	Rowan
His name is Dr. Steven R. Hetzler.	0	Rowan
Email is [email].	0	Rowan
Phone is [phone].	0	Rowan
I mentioned your son's areas of expertise, and he was interested in receiving a copy of his resume if your son might be interested.	0	Rowan
As I mentioned, Steve's area of interest is storage technology.	0	Rowan
Feel free to contact him and mention my name.	0	Rowan
He said that IBM put on a hiring freeze three weeks ago, so it may be a couple of months until he can hire.	0	Rowan
But, he has openings for the right people when he gets authority.	0	Rowan
Bill	0	Rowan
I am becoming an old man.	0	Rowan
Have A Great Day , Vince ..... Kevin Moore	0	Rowan
I know Tony will understand if they are already spoken for, but if we have some left that would go unused, we have a volunteer.	0	Rowan
Who would have guessed that the California power crisis and Gray Davis could be so funny.	0	Rowan
Kevin Los Angeles Daily News Friday, June 22, 2001 'Tonight Show' pokes fun at power crisis By Fred Shuster Staff Writer BURBANK -- Jay Leno pulled the plug on his late-night chat show Thursday, doing his part for the state's energy crisis, but viewers weren't left in the dark.	0	Rowan
Flashlights, mining helmets and multicolor glow sticks helped to illuminate the set for the show dubbed a one-time-only The Tonight Show Unplugged, which Leno said saved enough electricity to light a house for a month.	0	Rowan
IMAGE The unplugged edition of The Tonight Show with Jay Leno pokes fun at the California power crisis Reed Saxon / A.P.	0	Rowan
Call it NBC's Can't See TV.	0	Rowan
This is not some cheap rating ploy.	0	Rowan
If this works, they're gonna make us do this every night, Leno joked as part of his opening monologue.	0	Rowan
The nationally broadcast show, featuring a comic interlude with California Gov.	0	Rowan
Gray Davis, utilized just a small amount of electricity to run the cameras, Leno said before the show began.	0	Rowan
Actually, in Burbank, where the taping took place at NBC Studios, the city owns the power company and residents and businesses have not been hit by rolling blackouts as in other areas.	0	Rowan
The city made 5 million in profit in May after racking up 60 million in excess power sales.	0	Rowan
But Leno said not using studio lights, TV monitors, amplifiers and other power sources Thursday saved enough electricity to light a four-bedroom house for a month.	0	Rowan
Members of the house band wore miner's helmets, with group leader Kevin Eubanks strumming an acoustic guitar rather than his regular electric instrument.	0	Rowan
The stage was lit by candles, torches and flashlight beams trained on Leno.	0	Rowan
Members of the studio audience used the gear to help brighten the set.	0	Rowan
This is real goofy, Leno said before taping got under way.	0	Rowan
We'll see what happens.	0	Rowan
Guests included Arsenio Hall, Gilbert Gottfried, a trainer of nocturnal animals and a Hawaiian fire dancer -- and a brief visit from the governor.	0	Rowan
Exuding whatever is the direct opposite of charisma, Davis had a brief exchange with Leno, drawing laughs with the line, This is the first time Gray Davis and the word electricity have ever appeared in the same sentence.	0	Rowan
Leno's staff wore glasses with small lights attached and audience prompter Bob Perlow held a hand-scrawled applause sign aloft throughout the show instead of switching on the usual electric model.	0	Rowan
While there was little energy in play, there was no shortage of laughs.	0	Rowan
Leno joked that President George W. Bush told Davis not to worry because, I've been operating in the dark for years.	0	Rowan
Those in the studio said Leno's nocturnal transmission added excitement to the program.	0	Rowan
It was cool, said Lillie Harrell, 17, a tourist from Hammond, La.	0	Rowan
The crowd got really involved.	0	Rowan
I guess it shows you don't really need all those lights.	0	Rowan
Added Jose Tano, 21, a Burbank resident and student at the University of California, Los Angeles, It was a good idea and a great way to make a point.	0	Rowan
The local power company might not have made out very well, but the studio audience didn't end up empty-handed.	0	Rowan
Each received a fluorescent lantern and pack of batteries as they left the studio.	0	Rowan
I particularly recommend mistakes and mediocrity.	0	Rowan
I'm sorry to clog up your email in boxes, but I found the attached to be pretty interesting.	0	Rowan
> > You should all print thesee out on color lasers and frame them for your bosses secret santa gift	0	Rowan
LOL - PROCRAST.gif - APATHY.gif - DEFEAT.gif - FAILURE.gif - FUTILITY.gif - INEPTITU.gif - LOSING.gif - MEDIOCRI.gif - MISTAKES.gif - PESSIMIS.gif - AGONY.gif	0	Rowan
Confidential has been received.	0	Rowan
Confidential 1997 on 12/31/2001 We will be processing your QwikList selections and will send the next available dvd on your QwikList.	0	Rowan
You will receive another email when it ships.	0	Rowan
Thank You	0	Rowan
IMAGE L.A.	0	Rowan
Confidential 1997 Home Customer Service Rental Details	0	Rowan
Well the ride is this weekend, time is running out and we need you	0	Rowan
Enron's goal is to raise 700,000, and Jeff's personal goal is to raise 50,000.	0	Rowan
As of today, we are a little better than half way there.	0	Rowan
Thanks for your consideration.	0	Rowan
I look forward to hearing from you tomorrow... Sherri :-	0	Rowan
You guys gave him a really good life.	0	Rowan
Rest in peace.	0	Rowan
Rob Kean	0	Rowan
That's great news.	0	Rowan
I continue to be impressed by the way Fox is handling things.	0	Rowan
Let me know what I can do to help.	1	Rowan
As you know we are looking for a replacement for the unreplaceable Ricardo Charvel.	0	Rowan
I know you and he have discussed some possibilities.	0	Rowan
Rick Shapiro has met several candidates and will be bringing two to Houston in the next week or so.	0	Rowan
Dr. Kean continues to improve her golf game while I slave away at Enron to cover the greens fees.	0	Rowan
Let me know when you are coming to town next.	1	Rowan
Run for the roundhouse Nellie, he'll never corner you there.	0	Rowan
Slick as catshit and twice as nasty.	0	Rowan
Like shit through a goose.	0	Rowan
Yeah, that's right, keep fiddlin' with that, you'll break it 5.	0	Rowan
Ho	0	Rowan
she cried in excess wild and waved her wooden leg on high	0	Rowan
On accounta the war.	0	Rowan
They'll have to shoot him on judgement day.	0	Rowan
Then of course, there are the names: Katy, Devie, My Little Mochawk, Phil Jofus, and Bubba 9.	0	Rowan
Choke ass referring to peanut butter 10.	0	Rowan
If it tastes good there are no calories 11.	0	Rowan
Didn't know you were in town as driver passes on the right, etc.	0	Rowan
12	0	Rowan
Like a couple of cub bears meaning Rob and Phil 13.	0	Rowan
Washington D.C. District or Corruption 14.	0	Rowan
Have some onions for defense 15.	1	Rowan
He won't have the guts to do THAT again when a bug hits the windshield 16.	0	Rowan
Saps goin' up the tree 17.	0	Rowan
Big Al 18.	0	Rowan
Douglas Doorite 19.	0	Rowan
Must be a storm comin'; the kids are actin' up 20.	0	Rowan
Constipate concentrate 21.	0	Rowan
Like being in hell with your back broke 22. gourd cover hat 23. mitts, dogs, paws hands or feet 24. you're too young 25.	0	Rowan
Worthington when we asked him where something was or where he was going 26. overhose blue jeans 27. excruciating pain	0	Rowan
when we squeezed his hand 28.	0	Rowan
That's a hell of a note 29. meat wagon ambulance 30. drappies drapes 31. grappies grapes 32.	0	Rowan
Whoa horsie	0	Rowan
Just cuz you only got 3 legs.	0	Rowan
when he was putting on the brakes in the car 33.	0	Rowan
Jeana, Jeana corpastina, I'm in love with you 34.	0	Rowan
I love you anyway 35.	0	Rowan
Scuse my boardin' house reach.	0	Rowan
Come on out and let me lay a wheel on ya	1	Rowan
in traffic 37.	0	Rowan
Sit down and start passin' at meal time 38.	1	Rowan
That's a bit of all right.	0	Rowan
Here, guard this with your life when he handed something to us at a store 40.	0	Rowan
SOL shit out of luck 41.	0	Rowan
I'll tell ya when your're 21.	0	Rowan
42. fernilla, dawberry, shocoletta vanilla, strawberry, chocolate 43. straighten up, now.	0	Rowan
44	0	Rowan
Pardon me soldier.	0	Rowan
when he burped 45.	0	Rowan
I'm going to assume the position of a soldier.	0	Rowan
Ioway State 51.	0	Rowan
Cedar Rapids, Cedar Rapids, come on down.	0	Rowan
Hotel Roosevelt center of town.	0	Rowan
52	0	Rowan
A hundred dogs going wild in the tobacco field.	0	Rowan
a quote from the one Russian guy in Cascade 53.	0	Rowan
Cut her loose and let her wander.	1	Rowan
54	0	Rowan
Get your dogs under the table.	1	Rowan
55	0	Rowan
Shit	0	Rowan
cried the queen and a thousand loyal subjects strained their bowels.	0	Rowan
when we left lights on	0	Rowan
That makes it soggy and hard to light	0	Rowan
Full as a tick	0	Rowan
A treat instead of a treatment	0	Rowan